1000,10,2023-12-01,25000.0
1001,11,2023-12-01,25000.0
1002,12,2023-12-01,25000.0
1003,13,2023-12-01,25000.0
1004,14,2023-12-01,25000.0
1005,15,2023-12-01,50800.0
1006,16,2023-12-01,5800.0
1007,17,2023-12-01,3100.0
1008,18,2023-12-01,5000.0
1009,19,2023-12-01,50600.0
1010,20,2023-12-01,51000.0
1011,21,2023-12-01,1.5
1012,22,2023-12-01,5400.0
1013,23,2023-12-01,3600.0
1014,24,2023-12-01,5100.0
1015,25,2023-12-01,4200.0
1016,26,2023-12-01,3000.0
1017,27,2023-12-01,50100.0
1018,28,2023-12-01,50100.0
1019,29,2023-12-01,5500.0
1020,30,2023-12-01,3600.0
1021,31,2023-12-01,5700.0
1022,32,2023-12-01,5500.0
1023,33,2023-12-01,201.5
1024,34,2023-12-01,1.5
1025,35,2023-12-01,3200.0
1026,36,2023-12-01,401.5
1027,37,2023-12-01,401.5
1028,38,2023-12-01,6000.0
1029,39,2023-12-01,50400.0
1030,40,2023-12-01,5200.0
1031,41,2023-12-01,5900.0
1032,42,2023-12-01,3500.0
1033,43,2023-12-01,5000.0
1034,44,2023-12-01,5500.0
1035,45,2023-12-01,4600.0
1036,46,2023-12-01,501.5
1037,47,2023-12-01,50100.0
1038,48,2023-12-01,101.5
1039,49,2023-12-01,3000.0
1040,50,2023-12-01,3000.0
1041,51,2023-12-01,25000.0
1042,10,2024-01-01,25000.0
1043,11,2024-01-01,25000.0
1044,12,2024-01-01,25000.0
1045,13,2024-01-01,25000.0
1046,14,2024-01-01,26000.0
1047,15,2024-01-01,50800.0
1048,16,2024-01-01,5800.0
1049,17,2024-01-01,3100.0
1050,18,2024-01-01,5000.0
1051,19,2024-01-01,51500.0
1052,20,2024-01-01,51000.0
1053,21,2024-01-01,1.5
1054,22,2024-01-01,5400.0
1055,23,2024-01-01,3600.0
1056,24,2024-01-01,5100.0
1057,25,2024-01-01,4200.0
1058,26,2024-01-01,3000.0
1059,27,2024-01-01,50100.0
1060,28,2024-01-01,50100.0
1061,29,2024-01-01,5500.0
1062,30,2024-01-01,3600.0
1063,31,2024-01-01,5700.0
1064,32,2024-01-01,5500.0
1065,33,2024-01-01,201.5
1066,34,2024-01-01,1.5
1067,35,2024-01-01,3200.0
1068,36,2024-01-01,401.5
1069,37,2024-01-01,401.5
1070,38,2024-01-01,6000.0
1071,39,2024-01-01,50400.0
1072,40,2024-01-01,5200.0
1073,41,2024-01-01,5900.0
1074,42,2024-01-01,3500.0
1075,43,2024-01-01,5000.0
1076,44,2024-01-01,5500.0
1077,45,2024-01-01,4600.0
1078,46,2024-01-01,501.5
1079,47,2024-01-01,50100.0
1080,48,2024-01-01,101.5
1081,49,2024-01-01,3000.0
1082,50,2024-01-01,3000.0
1083,51,2024-01-01,25000.0
1084,10,2024-02-01,25000.0
1085,11,2024-02-01,25000.0
1086,12,2024-02-01,25000.0
1087,13,2024-02-01,25000.0
1088,14,2024-02-01,26700.0
1089,15,2024-02-01,50800.0
1090,16,2024-02-01,5800.0
1091,17,2024-02-01,3100.0
1092,18,2024-02-01,5000.0
1093,19,2024-02-01,52300.0
1094,20,2024-02-01,51000.0
1095,21,2024-02-01,1.5
1096,22,2024-02-01,5400.0
1097,23,2024-02-01,3600.0
1098,24,2024-02-01,5100.0
1099,25,2024-02-01,4200.0
1100,26,2024-02-01,3000.0
1101,27,2024-02-01,50100.0
1102,28,2024-02-01,50100.0
1103,29,2024-02-01,5500.0
1104,30,2024-02-01,3600.0
1105,31,2024-02-01,5700.0
1106,32,2024-02-01,5500.0
1107,33,2024-02-01,201.5
1108,34,2024-02-01,1.5
1109,35,2024-02-01,3200.0
1110,36,2024-02-01,401.5
1111,37,2024-02-01,401.5
1112,38,2024-02-01,6000.0
1113,39,2024-02-01,50400.0
1114,40,2024-02-01,5200.0
1115,41,2024-02-01,5900.0
1116,42,2024-02-01,3500.0
1117,43,2024-02-01,5000.0
1118,44,2024-02-01,5500.0
1119,45,2024-02-01,5100.0
1120,46,2024-02-01,501.5
1121,47,2024-02-01,50100.0
1122,48,2024-02-01,101.5
1123,49,2024-02-01,3000.0
1124,50,2024-02-01,3000.0
1125,51,2024-02-01,25400.0
1126,10,2024-03-01,25100.0
1127,11,2024-03-01,25000.0
